/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/106.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/107.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/108.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/107.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/108.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/109.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/108.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/109.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/110.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/109.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/110.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/111.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/110.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/111.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/112.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/111.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/112.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/113.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/112.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/113.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/114.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/113.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/114.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/115.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/114.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/115.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/116.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/115.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/116.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/117.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/116.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/117.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/118.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/117.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/118.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/119.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/118.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/119.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/120.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/119.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/120.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/121.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/120.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/121.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/122.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/121.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/122.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/123.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/122.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/123.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/124.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/123.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/124.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/125.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/124.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/125.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/126.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/125.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/126.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/127.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/126.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/127.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/128.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/127.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/128.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/129.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/128.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/129.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/130.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/129.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/130.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/131.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/130.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/131.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/132.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/131.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/132.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/133.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/132.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/133.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/134.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/133.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/134.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/135.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/134.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/135.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/136.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/135.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/136.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/137.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/136.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/137.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/138.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/137.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/138.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/139.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/138.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/139.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/140.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/139.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/140.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/141.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/140.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/141.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/142.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/141.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/142.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/143.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/142.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/143.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/144.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/143.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/144.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/145.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/0.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/1.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/2.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/1.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/2.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/3.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/2.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/3.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/4.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/3.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/4.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/5.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/4.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/5.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/6.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/5.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/6.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/7.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/6.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/7.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/8.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/7.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/8.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/9.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/8.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/9.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/10.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/9.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/10.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/11.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/10.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/11.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/12.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/11.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/12.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/13.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/12.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/13.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/14.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/13.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/14.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/15.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/14.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/15.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/16.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/15.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/16.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/17.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/16.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/17.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/18.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/17.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/18.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/19.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/18.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/19.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/20.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/19.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/20.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/21.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/20.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/21.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/22.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/21.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/22.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/23.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/22.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/23.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/24.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/23.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/24.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/25.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/24.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/25.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/26.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/25.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/26.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/27.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/26.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/27.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/28.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/27.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/28.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/29.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/28.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/29.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/30.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/29.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/30.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/31.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/30.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/31.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/32.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/31.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/32.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/33.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/32.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/33.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/34.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/33.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/34.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/35.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/34.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/35.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/36.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/35.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/36.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/37.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/36.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/37.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/38.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/37.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/38.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/39.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/38.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/39.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/40.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/39.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/40.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/41.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/40.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/41.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/42.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/41.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/42.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/43.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/42.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/43.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/44.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/43.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/44.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/45.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/44.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/45.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/46.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/45.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/46.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/47.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/46.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/47.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/48.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/47.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/48.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/49.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/48.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/49.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/50.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/49.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/50.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/51.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/50.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/51.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/52.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/51.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/52.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/53.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/52.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/53.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/54.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/53.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/54.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/55.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/54.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/55.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/56.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/55.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/56.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/57.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/56.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/57.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/58.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/57.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/58.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/59.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/58.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/59.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/60.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/59.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/60.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/61.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/60.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/61.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/62.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/61.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/62.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/63.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/62.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/63.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/64.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/63.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/64.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/65.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/64.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/65.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/66.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/65.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/66.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/67.png
/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/66.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/67.png,/data/wf/badminton_tracknet_v2/test_match1/frame/1_05_02/68.png
